16253108	15197179	289
16253108	9001729	479
16253108	19227136	538
16253108	19214639	550
16253108	6902930	578
16253108	6902933	673
16253108	36136934	1333
16253108	15431724	1370
16253108	19591127	1436
16253108	19591126	1725
16253108	1964777	2232
16253108	15176721	2602
16253108	6847951	2713
16253108	7757964	2849
16253108	18151385	3191
16253108	1903418	3437
16253108	19215921	4138
16253108	16136122	4354
18021636	18752420	740
18021636	1964777	2017
18130744	18130746	19
18130744	18021636	406
18130744	13227229	506
18130744	22337371	906
18130744	18752420	1146
18130744	1964777	2107
18130744	11220384	3821
18130744	16136122	3837
18130744	19215921	5215
18130744	32870675	5491
19227136	19214639	11
19227136	6902930	40
19227136	6902933	135
19227136	14579493	166
19227136	14579494	183
19227136	7751408	192
19227136	41522043	196
19227136	17791429	199
19227136	7461171	215
19227136	14607762	235
19227136	6677293	253
19227136	7816860	264
19227136	7365144	268
19227136	15197181	271
19227136	16250137	273
19227136	17915296	377
19227136	18752426	385
19227136	1940049	399
19227136	48865594	423
19227136	13227225	496
19227136	20805410	607
19227136	15197186	905
19227136	15176721	2112
19227136	19906425	2143
19227136	6847951	2223
19227136	7757964	2359
19227136	1964777	2533
19227136	15603181	2556
19227136	11220384	2634
19227136	31709836	2672
19227136	18151385	2701
19227136	18769839	2820
19227136	9009951	2847
19227136	1903418	2947
19227136	37062574	3178
19227136	14858769	3311
19227136	32170732	3324
19227136	32870675	3608
19227136	16136122	3947
19227136	19215921	4028
19214639	19227136	11
19214639	6902930	29
19214639	6902933	123
19214639	14579493	178
19214639	7751408	180
19214639	14579494	195
19214639	41522043	208
19214639	17791429	211
19214639	14607762	223
19214639	7461171	227
19214639	7816860	252
19214639	6677293	265
19214639	7365144	280
19214639	15197181	283
19214639	16250137	285
19214639	14579536	289
19214639	17915296	389
19214639	18752426	397
19214639	1940049	411
19214639	48865594	411
19214639	13227225	508
19214639	20805410	619
19214639	15197186	917
19214639	15176721	2124
19214639	19906425	2155
19214639	6847951	2235
19214639	7757964	2371
19214639	1964777	2545
19214639	15603181	2568
19214639	11220384	2622
19214639	31709836	2684
19214639	18151385	2713
19214639	18769839	2832
19214639	9009951	2859
19214639	1903418	2959
19214639	37062574	3190
19214639	32170732	3312
19214639	14858769	3323
19214639	32870675	3620
19214639	16136122	3959
19214639	19215921	4016
18130746	18021636	386
18130746	13227229	486
18130746	22337371	886
18130746	18752420	1126
18130746	1964777	2087
18130746	11220384	3801
18130746	16136122	3817
18130746	19215921	5195
18130746	32870675	5471
19531567	19531571	16
19531567	18185281	37
19531567	5907297	137
19531567	19514975	196
19531567	5983027	270
19531567	16253108	294
19531567	49650310	371
19531567	13710445	387
19531567	9001729	611
19531567	18752420	712
19531567	36136934	1465
19531567	15431724	1502
19531567	19591127	1568
19531567	19591126	1857
19531567	1964777	2207
19531571	18185281	21
19531571	5907297	120
19531571	19514975	179
19531571	5983027	253
19531571	16253108	277
19531571	19531567	333
19531571	49650310	354
19531571	13710445	370
19531571	9001729	594
19531571	18752420	695
19531571	36136934	1448
19531571	15431724	1485
19531571	19591127	1551
19531571	19591126	1840
19531571	1964777	2190
18185281	5907297	99
18185281	19514975	158
18185281	5983027	232
18185281	19531571	255
18185281	16253108	256
18185281	19531567	312
18185281	49650310	333
18185281	13710445	349
18185281	9001729	573
18185281	18752420	674
18185281	36136934	1427
18185281	15431724	1464
18185281	19591127	1530
18185281	19591126	1819
18185281	1964777	2169
21049304	15197186	123
21049304	7751409	160
21049304	7365144	454
21049304	19227136	612
21049304	19214639	624
21049304	6902930	652
21049304	14579493	730
21049304	14579494	747
21049304	6902933	747
21049304	41522043	760
21049304	17791429	763
21049304	7461171	779
21049304	6677293	817
21049304	7751408	827
21049304	15197181	835
21049304	16250137	837
21049304	14607762	847
21049304	7816860	876
21049304	17915296	941
21049304	18752426	949
21049304	1940049	963
21049304	48865594	1035
21049304	13227225	1060
21049304	20805410	1171
21049304	9001725	1248
21049304	15176721	2298
21049304	19906425	2329
21049304	6847951	2409
21049304	7757964	2545
21049304	15603181	2742
21049304	31709836	2858
21049304	18151385	2887
21049304	18769839	3006
21049304	9009951	3033
21049304	1964777	3097
21049304	1903418	3133
21049304	33299727	3307
21049304	37062574	3364
21049304	14858769	3497
21049304	32870675	3794
21049304	19215921	3834
21049304	11220384	4073
21049304	16136122	4511
21049304	32170732	4763
19531582	19524316	226
19531582	9001729	231
19531582	9001725	285
19531582	16272469	308
19531582	9001727	312
19531582	18464147	323
19531582	19531567	421
19531582	19531571	437
19531582	18185281	458
19531582	19227136	807
19531582	19214639	819
19531582	6902930	847
19531582	6902933	942
19531582	36136934	1085
19531582	15431724	1122
19531582	19591127	1188
19531582	19591126	1477
19531582	32179802	1504
19531582	31709836	1588
19531582	18752420	1881
19531582	15176721	2119
19531582	15603181	2250
19531582	9009951	2541
19531582	33299727	2743
19531582	19906425	2787
19531582	18769839	2937
19531582	14125616	2954
19531582	1964777	2957
19531582	7757964	3118
19531582	37062574	3295
19531582	22337371	3319
19531582	6847951	3341
19531582	18151385	3819
19531582	1903418	4065
19531582	16136122	4106
19531582	32170732	4131
19531582	14858769	4429
19531582	32870675	4726
19531582	19215921	4766
14579536	14579088	206
14579536	13227225	269
14579536	6902933	415
14579536	6902930	438
14579536	19214639	466
14579536	7751408	472
14579536	19227136	478
14579536	14607762	515
14579536	14579493	644
14579536	48865594	671
14579536	41522043	674
14579536	17791429	677
14579536	7365144	686
14579536	18021636	724
14579536	6677293	731
14579536	16250137	751
14579536	13227229	824
14579536	17915296	855
14579536	1940049	877
14579536	22337371	1224
14579536	7757964	2226
14579536	1964777	2425
14579536	15176721	2561
14579536	6847951	2672
14579536	11220384	2714
14579536	18151385	3150
14579536	18769839	3269
14579536	1903418	3396
14579536	19215921	4108
14579536	16136122	4155
14579536	32870675	4384
17915296	1940049	22
17915296	6677293	124
17915296	41522043	181
17915296	15197181	181
17915296	20805410	231
17915296	17791429	237
17915296	16250137	278
17915296	14579493	331
17915296	19227136	377
17915296	7461171	380
17915296	19214639	389
17915296	15197179	403
17915296	19514897	409
17915296	6902930	417
17915296	7751408	428
17915296	16272469	510
17915296	6902933	512
17915296	9001725	514
17915296	15197186	529
17915296	7461174	561
17915296	7751409	566
17915296	7365144	597
17915296	14607762	612
17915296	21049304	614
17915296	16253106	614
17915296	18464147	631
17915296	7770986	683
17915296	18130744	703
17915296	18130746	722
17915296	19531567	729
17915296	19531571	745
17915296	18185281	766
17915296	48865594	800
17915296	19524316	846
17915296	19524327	865
17915296	9001729	990
17915296	13227229	1231
17915296	36136934	1844
17915296	15431724	1881
17915296	19591127	1947
17915296	15603181	1955
17915296	19591126	2236
17915296	9009951	2246
17915296	15176721	2441
17915296	19906425	2472
17915296	6847951	2552
17915296	7757964	2688
17915296	11220384	3011
17915296	18151385	3030
17915296	18769839	3149
17915296	1903418	3276
17915296	37062574	3507
17915296	14858769	3640
17915296	32170732	3701
17915296	32870675	3937
17915296	19215921	3977
17915296	16136122	4865
13227225	18021636	645
13227225	13227229	745
13227225	22337371	1145
13227225	18752420	1385
13227225	1964777	2346
13227225	11220384	4060
13227225	16136122	4076
13227225	19215921	5454
13227225	32870675	5730
7816860	48865594	163
7816860	19227136	675
7816860	19214639	687
7816860	6902930	715
7816860	6902933	810
7816860	15176721	2053
7816860	6847951	2164
7816860	7757964	2300
7816860	36136934	2407
7816860	15603181	2497
7816860	31709836	2613
7816860	18151385	2642
7816860	15431724	2717
7816860	18769839	2761
7816860	19591127	2783
7816860	9009951	2788
7816860	11220384	2789
7816860	1903418	2888
7816860	19591126	3100
7816860	19215921	3589
7816860	16136122	5701
18752420	13710445	39
18752420	18021636	822
18752420	32179802	1601
18752420	1964777	1867
18752420	19591126	1878
18752420	22337371	2229
18752420	33299727	2840
18752420	14125616	3051
18752420	11220384	5112
20805410	1940049	80
20805410	17915296	102
20805410	6677293	225
20805410	41522043	282
20805410	15197181	282
20805410	17791429	338
20805410	16250137	379
20805410	15197179	435
20805410	19514897	441
20805410	19227136	478
20805410	19214639	490
20805410	6902930	518
20805410	16272469	542
20805410	9001725	546
20805410	15197186	561
20805410	6902933	613
20805410	19524316	878
20805410	15603181	1987
20805410	9009951	2278
20805410	15176721	2542
20805410	6847951	2653
20805410	1964777	2738
20805410	7757964	2789
20805410	11220384	3112
20805410	18151385	3131
20805410	18769839	3250
20805410	1903418	3377
20805410	19215921	4078
19524327	9001725	229
19524327	19524316	561
19524327	9001729	756
19524327	9001727	837
19524327	19531582	907
19524327	15431724	1413
19524327	36136934	1435
19524327	19591127	1479
19524327	15176721	1752
19524327	19591126	1768
19524327	32179802	1795
19524327	15603181	1883
19524327	31709836	1999
19524327	9009951	2174
19524327	19906425	2420
19524327	33299727	2448
19524327	18769839	2570
19524327	37062574	2952
19524327	6847951	2974
19524327	14125616	3245
19524327	1964777	3248
19524327	18151385	3452
19524327	7757964	3587
19524327	1903418	3698
19524327	14858769	4062
19524327	11220384	4305
19524327	32870675	4359
19524327	16136122	4397
19524327	19215921	4399
19524327	32170732	5805
19524316	19524327	19
19524316	9001729	775
19524316	15431724	1432
19524316	36136934	1454
19524316	19591127	1498
19524316	15176721	1771
19524316	19591126	1787
19524316	15603181	1902
19524316	31709836	2018
19524316	9009951	2193
19524316	18769839	2589
19524316	6847951	2993
19524316	1964777	3267
19524316	18151385	3471
19524316	7757964	3606
19524316	1903418	3717
19524316	11220384	4324
19524316	16136122	4416
19524316	19215921	4418
19514897	16272469	294
19514897	15197179	479
19514897	6677293	747
19514897	17915296	769
19514897	19227136	793
19514897	19214639	805
19514897	6902930	833
19514897	6902933	928
19514897	1964777	2490
19514897	15176721	2857
19514897	6847951	2968
19514897	7757964	3104
19514897	18151385	3446
19514897	1903418	3692
19514897	19215921	4393
16250137	14579493	144
16250137	14579494	161
16250137	41522043	238
16250137	17791429	241
16250137	19227136	254
16250137	7461171	257
16250137	18752426	265
16250137	19214639	266
16250137	6902930	294
16250137	6677293	295
16250137	7751408	305
16250137	15197181	313
16250137	6902933	389
16250137	17915296	419
16250137	1940049	441
16250137	13227225	474
16250137	7365144	474
16250137	14607762	489
16250137	7816860	518
16250137	20805410	649
16250137	48865594	677
16250137	15197186	947
16250137	15176721	2318
16250137	19906425	2349
16250137	1964777	2413
16250137	6847951	2429
16250137	7757964	2565
16250137	15603181	2762
16250137	31709836	2878
16250137	11220384	2888
16250137	18151385	2907
16250137	18769839	3026
16250137	9009951	3053
16250137	1903418	3153
16250137	37062574	3384
16250137	14858769	3517
16250137	32170732	3578
16250137	32870675	3814
16250137	16136122	3827
16250137	19215921	3854
18752426	16253106	57
18752426	7770986	126
18752426	18130744	146
18752426	18130746	165
18752426	13227229	674
18752426	18752420	872
18752426	1964777	2149
18752426	16136122	3563
18752426	11220384	3838
18752426	19215921	5232
14579088	13227225	195
14579088	18021636	650
14579088	13227229	750
14579088	22337371	1150
14579088	1964777	2351
14579088	11220384	4065
14579088	16136122	4081
14579088	19215921	5459
14579088	32870675	5735
18464147	16253106	91
18464147	16272469	137
18464147	7770986	160
18464147	18130744	180
18464147	18130746	199
18464147	15197179	240
18464147	19531567	248
18464147	19531571	264
18464147	18185281	285
18464147	14579493	379
18464147	41522043	473
18464147	17791429	476
18464147	19227136	489
18464147	7461171	492
18464147	19214639	501
18464147	9001729	509
18464147	6902930	529
18464147	6677293	530
18464147	7751408	540
18464147	16250137	550
18464147	6902933	624
18464147	17915296	654
18464147	1940049	676
18464147	13227229	708
18464147	7365144	709
18464147	14607762	724
18464147	20805410	779
18464147	18752420	906
18464147	48865594	912
18464147	15197186	1077
18464147	36136934	1363
18464147	15431724	1400
18464147	19591127	1466
18464147	19591126	1755
18464147	1964777	2183
18464147	15603181	2220
18464147	9009951	2511
18464147	15176721	2553
18464147	19906425	2584
18464147	6847951	2664
18464147	7757964	2800
18464147	18769839	2907
18464147	18151385	3142
18464147	37062574	3265
18464147	1903418	3388
18464147	14858769	3752
18464147	32170732	3813
18464147	11220384	3872
18464147	32870675	4049
18464147	19215921	4089
18464147	16136122	4384
41522043	6677293	57
41522043	16250137	97
41522043	17791429	99
41522043	14579493	150
41522043	17915296	181
41522043	19227136	196
41522043	7461171	199
41522043	1940049	203
41522043	19214639	208
41522043	6902930	236
41522043	7751408	247
41522043	6902933	331
41522043	20805410	411
41522043	7365144	416
41522043	14607762	431
41522043	15197179	583
41522043	19514897	589
41522043	48865594	619
41522043	9001725	694
41522043	15197186	709
41522043	15176721	2260
41522043	19906425	2291
41522043	6847951	2371
41522043	7757964	2507
41522043	15603181	2704
41522043	31709836	2820
41522043	11220384	2830
41522043	18151385	2849
41522043	18769839	2968
41522043	9009951	2995
41522043	1903418	3095
41522043	37062574	3326
41522043	14858769	3459
41522043	32170732	3520
41522043	32870675	3756
41522043	19215921	3796
14579494	14579536	199
14579494	14579088	250
14579494	13227225	313
14579494	6902933	470
14579494	6902930	493
14579494	19214639	521
14579494	7751408	527
14579494	19227136	533
14579494	14607762	570
14579494	14579493	699
14579494	48865594	726
14579494	41522043	729
14579494	17791429	732
14579494	7365144	741
14579494	7461171	748
14579494	18021636	768
14579494	6677293	786
14579494	16250137	806
14579494	13227229	868
14579494	17915296	910
14579494	1940049	932
14579494	22337371	1268
14579494	7757964	2281
14579494	1964777	2469
14579494	15176721	2616
14579494	6847951	2727
14579494	11220384	2769
14579494	18151385	3205
14579494	18769839	3324
14579494	1903418	3451
14579494	19215921	4163
14579494	16136122	4199
14579494	32870675	4439
19514975	19531571	105
19514975	18185281	126
19514975	19531567	154
19514975	5983027	168
19514975	16253108	192
19514975	5907297	226
19514975	9001729	415
19514975	18752420	610
19514975	36136934	1269
19514975	15431724	1306
19514975	19591127	1372
19514975	19591126	1661
19514975	1964777	2105
16253108	18464147	67
16253108	49650310	77
16253108	19531567	218
16253108	19531571	234
16253108	18185281	255
16253108	15197179	289
16253108	9001729	479
16253108	19227136	538
16253108	19214639	550
16253108	6902930	578
16253108	6902933	673
16253108	36136934	1333
16253108	15431724	1370
16253108	19591127	1436
16253108	19591126	1725
16253108	1964777	2232
16253108	15176721	2602
16253108	6847951	2713
16253108	7757964	2849
16253108	18151385	3191
16253108	1903418	3437
16253108	19215921	4138
16253108	16136122	4354
18021636	18752420	740
18021636	1964777	2017
18130744	18130746	19
18130744	18021636	406
18130744	13227229	506
18130744	22337371	906
18130744	18752420	1146
18130744	1964777	2107
18130744	11220384	3821
18130744	16136122	3837
18130744	19215921	5215
18130744	32870675	5491
19227136	19214639	11
19227136	6902930	40
19227136	6902933	135
19227136	14579493	166
19227136	14579494	183
19227136	7751408	192
19227136	41522043	196
19227136	17791429	199
19227136	7461171	215
19227136	14607762	235
19227136	6677293	253
19227136	7816860	264
19227136	7365144	268
19227136	15197181	271
19227136	16250137	273
19227136	17915296	377
19227136	18752426	385
19227136	1940049	399
19227136	48865594	423
19227136	13227225	496
19227136	20805410	607
19227136	15197186	905
19227136	15176721	2112
19227136	19906425	2143
19227136	6847951	2223
19227136	7757964	2359
19227136	1964777	2533
19227136	15603181	2556
19227136	11220384	2634
19227136	31709836	2672
19227136	18151385	2701
19227136	18769839	2820
19227136	9009951	2847
19227136	1903418	2947
19227136	37062574	3178
19227136	14858769	3311
19227136	32170732	3324
19227136	32870675	3608
19227136	16136122	3947
19227136	19215921	4028
19214639	19227136	11
19214639	6902930	29
19214639	6902933	123
19214639	14579493	178
19214639	7751408	180
19214639	14579494	195
19214639	41522043	208
19214639	17791429	211
19214639	14607762	223
19214639	7461171	227
19214639	7816860	252
19214639	6677293	265
19214639	7365144	280
19214639	15197181	283
19214639	16250137	285
19214639	14579536	289
19214639	17915296	389
19214639	18752426	397
19214639	1940049	411
19214639	48865594	411
19214639	13227225	508
19214639	20805410	619
19214639	15197186	917
19214639	15176721	2124
19214639	19906425	2155
19214639	6847951	2235
19214639	7757964	2371
19214639	1964777	2545
19214639	15603181	2568
19214639	11220384	2622
19214639	31709836	2684
19214639	18151385	2713
19214639	18769839	2832
19214639	9009951	2859
19214639	1903418	2959
19214639	37062574	3190
19214639	32170732	3312
19214639	14858769	3323
19214639	32870675	3620
19214639	16136122	3959
19214639	19215921	4016
18130746	18021636	386
18130746	13227229	486
18130746	22337371	886
18130746	18752420	1126
18130746	1964777	2087
18130746	11220384	3801
18130746	16136122	3817
18130746	19215921	5195
18130746	32870675	5471
19531567	19531571	16
19531567	18185281	37
19531567	5907297	137
19531567	19514975	196
19531567	5983027	270
19531567	16253108	294
19531567	49650310	371
19531567	13710445	387
19531567	9001729	611
19531567	18752420	712
19531567	36136934	1465
19531567	15431724	1502
19531567	19591127	1568
19531567	19591126	1857
19531567	1964777	2207
19531571	18185281	21
19531571	5907297	120
19531571	19514975	179
19531571	5983027	253
19531571	16253108	277
19531571	19531567	333
19531571	49650310	354
19531571	13710445	370
19531571	9001729	594
19531571	18752420	695
19531571	36136934	1448
19531571	15431724	1485
19531571	19591127	1551
19531571	19591126	1840
19531571	1964777	2190
18185281	5907297	99
18185281	19514975	158
18185281	5983027	232
18185281	19531571	255
18185281	16253108	256
18185281	19531567	312
18185281	49650310	333
18185281	13710445	349
18185281	9001729	573
18185281	18752420	674
18185281	36136934	1427
18185281	15431724	1464
18185281	19591127	1530
18185281	19591126	1819
18185281	1964777	2169
21049304	15197186	123
21049304	7751409	160
21049304	7365144	454
21049304	19227136	612
21049304	19214639	624
21049304	6902930	652
21049304	14579493	730
21049304	14579494	747
21049304	6902933	747
21049304	41522043	760
21049304	17791429	763
21049304	7461171	779
21049304	6677293	817
21049304	7751408	827
21049304	15197181	835
21049304	16250137	837
21049304	14607762	847
21049304	7816860	876
21049304	17915296	941
21049304	18752426	949
21049304	1940049	963
21049304	48865594	1035
21049304	13227225	1060
21049304	20805410	1171
21049304	9001725	1248
21049304	15176721	2298
21049304	19906425	2329
21049304	6847951	2409
21049304	7757964	2545
21049304	15603181	2742
21049304	31709836	2858
21049304	18151385	2887
21049304	18769839	3006
21049304	9009951	3033
21049304	1964777	3097
21049304	1903418	3133
21049304	33299727	3307
21049304	37062574	3364
21049304	14858769	3497
21049304	32870675	3794
21049304	19215921	3834
21049304	11220384	4073
21049304	16136122	4511
21049304	32170732	4763
19531582	19524316	226
19531582	9001729	231
19531582	9001725	285
19531582	16272469	308
19531582	9001727	312
19531582	18464147	323
19531582	19531567	421
19531582	19531571	437
19531582	18185281	458
19531582	19227136	807
19531582	19214639	819
19531582	6902930	847
19531582	6902933	942
19531582	36136934	1085
19531582	15431724	1122
19531582	19591127	1188
19531582	19591126	1477
19531582	32179802	1504
19531582	31709836	1588
19531582	18752420	1881
19531582	15176721	2119
19531582	15603181	2250
19531582	9009951	2541
19531582	33299727	2743
19531582	19906425	2787
19531582	18769839	2937
19531582	14125616	2954
19531582	1964777	2957
19531582	7757964	3118
19531582	37062574	3295
19531582	22337371	3319
19531582	6847951	3341
19531582	18151385	3819
19531582	1903418	4065
19531582	16136122	4106
19531582	32170732	4131
19531582	14858769	4429
19531582	32870675	4726
19531582	19215921	4766
14579536	14579088	206
14579536	13227225	269
14579536	6902933	415
14579536	6902930	438
14579536	19214639	466
14579536	7751408	472
14579536	19227136	478
14579536	14607762	515
14579536	14579493	644
14579536	48865594	671
14579536	41522043	674
14579536	17791429	677
14579536	7365144	686
14579536	18021636	724
14579536	6677293	731
14579536	16250137	751
14579536	13227229	824
14579536	17915296	855
14579536	1940049	877
14579536	22337371	1224
14579536	7757964	2226
14579536	1964777	2425
14579536	15176721	2561
14579536	6847951	2672
14579536	11220384	2714
14579536	18151385	3150
14579536	18769839	3269
14579536	1903418	3396
14579536	19215921	4108
14579536	16136122	4155
14579536	32870675	4384
17915296	1940049	22
17915296	6677293	124
17915296	41522043	181
17915296	15197181	181
17915296	20805410	231
17915296	17791429	237
17915296	16250137	278
17915296	14579493	331
17915296	19227136	377
17915296	7461171	380
17915296	19214639	389
17915296	15197179	403
17915296	19514897	409
17915296	6902930	417
17915296	7751408	428
17915296	16272469	510
17915296	6902933	512
17915296	9001725	514
17915296	15197186	529
17915296	7461174	561
17915296	7751409	566
17915296	7365144	597
17915296	14607762	612
17915296	21049304	614
17915296	16253106	614
17915296	18464147	631
17915296	7770986	683
17915296	18130744	703
17915296	18130746	722
17915296	19531567	729
17915296	19531571	745
17915296	18185281	766
17915296	48865594	800
17915296	19524316	846
17915296	19524327	865
17915296	9001729	990
17915296	13227229	1231
17915296	36136934	1844
17915296	15431724	1881
17915296	19591127	1947
17915296	15603181	1955
17915296	19591126	2236
17915296	9009951	2246
17915296	15176721	2441
17915296	19906425	2472
17915296	6847951	2552
17915296	7757964	2688
17915296	11220384	3011
17915296	18151385	3030
17915296	18769839	3149
17915296	1903418	3276
17915296	37062574	3507
17915296	14858769	3640
17915296	32170732	3701
17915296	32870675	3937
17915296	19215921	3977
17915296	16136122	4865
13227225	18021636	645
13227225	13227229	745
13227225	22337371	1145
13227225	18752420	1385
13227225	1964777	2346
13227225	11220384	4060
13227225	16136122	4076
13227225	19215921	5454
13227225	32870675	5730
7816860	48865594	163
7816860	19227136	675
7816860	19214639	687
7816860	6902930	715
7816860	6902933	810
7816860	15176721	2053
7816860	6847951	2164
7816860	7757964	2300
7816860	36136934	2407
7816860	15603181	2497
7816860	31709836	2613
7816860	18151385	2642
7816860	15431724	2717
7816860	18769839	2761
7816860	19591127	2783
7816860	9009951	2788
7816860	11220384	2789
7816860	1903418	2888
7816860	19591126	3100
7816860	19215921	3589
7816860	16136122	5701
18752420	13710445	39
18752420	18021636	822
18752420	32179802	1601
18752420	1964777	1867
18752420	19591126	1878
18752420	22337371	2229
18752420	33299727	2840
18752420	14125616	3051
18752420	11220384	5112
20805410	1940049	80
20805410	17915296	102
20805410	6677293	225
20805410	41522043	282
20805410	15197181	282
20805410	17791429	338
20805410	16250137	379
20805410	15197179	435
20805410	19514897	441
20805410	19227136	478
20805410	19214639	490
20805410	6902930	518
20805410	16272469	542
20805410	9001725	546
20805410	15197186	561
20805410	6902933	613
20805410	19524316	878
20805410	15603181	1987
20805410	9009951	2278
20805410	15176721	2542
20805410	6847951	2653
20805410	1964777	2738
20805410	7757964	2789
20805410	11220384	3112
20805410	18151385	3131
20805410	18769839	3250
20805410	1903418	3377
20805410	19215921	4078
19524327	9001725	229
19524327	19524316	561
19524327	9001729	756
19524327	9001727	837
19524327	19531582	907
19524327	15431724	1413
19524327	36136934	1435
19524327	19591127	1479
19524327	15176721	1752
19524327	19591126	1768
19524327	32179802	1795
19524327	15603181	1883
19524327	31709836	1999
19524327	9009951	2174
19524327	19906425	2420
19524327	33299727	2448
19524327	18769839	2570
19524327	37062574	2952
19524327	6847951	2974
19524327	14125616	3245
19524327	1964777	3248
19524327	18151385	3452
19524327	7757964	3587
19524327	1903418	3698
19524327	14858769	4062
19524327	11220384	4305
19524327	32870675	4359
19524327	16136122	4397
19524327	19215921	4399
19524327	32170732	5805
19524316	19524327	19
19524316	9001729	775
19524316	15431724	1432
19524316	36136934	1454
19524316	19591127	1498
19524316	15176721	1771
19524316	19591126	1787
19524316	15603181	1902
19524316	31709836	2018
19524316	9009951	2193
19524316	18769839	2589
19524316	6847951	2993
19524316	1964777	3267
19524316	18151385	3471
19524316	7757964	3606
19524316	1903418	3717
19524316	11220384	4324
19524316	16136122	4416
19524316	19215921	4418
19514897	16272469	294
19514897	15197179	479
19514897	6677293	747
19514897	17915296	769
19514897	19227136	793
